test_id,label
1810,SeaLake
579,PermanentCrop
355,Residential
4153,HerbaceousVegetation
3621,PermanentCrop
547,PermanentCrop
2340,Industrial
3724,SeaLake
3872,AnnualCrop
3720,PermanentCrop
1080,Forest
2517,HerbaceousVegetation
3162,Forest
1719,HerbaceousVegetation
2233,PermanentCrop
531,SeaLake
3163,SeaLake
3532,Pasture
1617,PermanentCrop
3881,Industrial
1171,Highway
1684,HerbaceousVegetation
1416,HerbaceousVegetation
2334,Pasture
1422,Highway
4053,AnnualCrop
3554,PermanentCrop
264,HerbaceousVegetation
196,Pasture
3068,SeaLake
1236,HerbaceousVegetation
844,Forest
3866,River
3546,SeaLake
3503,Forest
4043,SeaLake
2619,Pasture
756,SeaLake
1470,SeaLake
321,Highway
2851,SeaLake
2024,HerbaceousVegetation
1083,HerbaceousVegetation
3950,AnnualCrop
1846,Industrial
3020,Highway
2173,Industrial
15,HerbaceousVegetation
928,PermanentCrop
285,HerbaceousVegetation
17,River
4117,PermanentCrop
2406,Residential
2468,HerbaceousVegetation
856,HerbaceousVegetation
894,PermanentCrop
2054,SeaLake
1977,PermanentCrop
2686,Residential
271,SeaLake
2134,PermanentCrop
2460,SeaLake
3839,River
3533,PermanentCrop
440,HerbaceousVegetation
1411,SeaLake
317,PermanentCrop
356,SeaLake
4026,SeaLake
2354,PermanentCrop
2019,HerbaceousVegetation
3525,SeaLake
170,AnnualCrop
3371,Forest
2913,HerbaceousVegetation
3449,River
1945,SeaLake
726,SeaLake
1829,SeaLake
1255,HerbaceousVegetation
3543,PermanentCrop
1096,SeaLake
2410,Highway
400,AnnualCrop
270,SeaLake
3322,SeaLake
4115,PermanentCrop
2178,SeaLake
2189,SeaLake
2861,HerbaceousVegetation
2703,SeaLake
3467,River
1509,PermanentCrop
2465,Industrial
3711,PermanentCrop
1964,HerbaceousVegetation
3335,PermanentCrop
114,HerbaceousVegetation
2433,HerbaceousVegetation
2235,Pasture
3612,SeaLake
1843,SeaLake
3353,PermanentCrop
470,PermanentCrop
4034,SeaLake
2474,SeaLake
1790,Residential
3395,Forest
3739,HerbaceousVegetation
2478,Highway
824,SeaLake
1429,SeaLake
2622,PermanentCrop
2528,Forest
583,SeaLake
195,HerbaceousVegetation
2759,SeaLake
1934,River
2943,AnnualCrop
3521,SeaLake
30,AnnualCrop
4182,HerbaceousVegetation
1847,HerbaceousVegetation
2635,Residential
1336,PermanentCrop
1499,SeaLake
1876,River
3861,Pasture
4225,SeaLake
1811,Industrial
2769,SeaLake
495,SeaLake
3984,SeaLake
3022,HerbaceousVegetation
3676,Residential
2011,HerbaceousVegetation
234,PermanentCrop
1286,PermanentCrop
619,Highway
4163,HerbaceousVegetation
4048,Pasture
607,Highway
553,PermanentCrop
3355,PermanentCrop
2616,River
719,Pasture
3836,SeaLake
3473,AnnualCrop
2978,Pasture
173,SeaLake
133,HerbaceousVegetation
3753,Highway
272,Highway
850,PermanentCrop
2957,AnnualCrop
3468,Forest
1521,Industrial
3684,Forest
3528,Pasture
362,SeaLake
1972,PermanentCrop
3495,SeaLake
2416,Forest
2641,HerbaceousVegetation
1725,Forest
1278,PermanentCrop
4052,Highway
3443,PermanentCrop
3263,SeaLake
556,SeaLake
267,AnnualCrop
3650,HerbaceousVegetation
415,HerbaceousVegetation
221,SeaLake
1386,Highway
4216,PermanentCrop
2628,SeaLake
2864,SeaLake
3154,Residential
1997,HerbaceousVegetation
2493,Pasture
1801,Highway
2148,Residential
1075,PermanentCrop
1155,PermanentCrop
378,HerbaceousVegetation
2167,Forest
431,HerbaceousVegetation
536,AnnualCrop
172,PermanentCrop
2020,HerbaceousVegetation
3548,Forest
3412,HerbaceousVegetation
749,Highway
1536,PermanentCrop
2678,Industrial
2902,PermanentCrop
2490,PermanentCrop
2277,PermanentCrop
1605,SeaLake
1714,SeaLake
3927,SeaLake
3328,PermanentCrop
2748,Forest
3280,Pasture
1046,SeaLake
3376,River
3784,Industrial
296,AnnualCrop
3719,SeaLake
1184,Industrial
4141,Forest
3895,Industrial
4171,AnnualCrop
2950,Pasture
220,HerbaceousVegetation
1408,SeaLake
2216,Pasture
3992,AnnualCrop
1727,SeaLake
2822,AnnualCrop
3304,HerbaceousVegetation
1001,SeaLake
3046,River
2634,SeaLake
3540,Highway
660,SeaLake
760,Highway
3102,Residential
4184,SeaLake
2872,Industrial
2675,AnnualCrop
3190,SeaLake
3782,HerbaceousVegetation
554,SeaLake
76,PermanentCrop
970,Residential
2651,SeaLake
2846,SeaLake
1397,PermanentCrop
4074,Residential
2085,Highway
2935,PermanentCrop
1079,Residential
3392,Industrial
1152,PermanentCrop
4162,Residential
1624,HerbaceousVegetation
2921,Industrial
3220,Pasture
1851,HerbaceousVegetation
315,Highway
81,HerbaceousVegetation
3329,SeaLake
3210,SeaLake
2205,PermanentCrop
191,Highway
2952,River
2194,PermanentCrop
3229,PermanentCrop
905,SeaLake
2254,SeaLake
4010,HerbaceousVegetation
564,Industrial
3103,SeaLake
1897,PermanentCrop
534,Pasture
3448,Highway
3114,Highway
1927,Pasture
2970,AnnualCrop
1998,PermanentCrop
1771,PermanentCrop
3547,HerbaceousVegetation
557,SeaLake
283,Residential
2481,PermanentCrop
4160,PermanentCrop
3330,HerbaceousVegetation
1505,Highway
375,Highway
2533,SeaLake
4002,Industrial
734,Pasture
2268,SeaLake
2417,Industrial
875,HerbaceousVegetation
2847,AnnualCrop
2594,Highway
2606,Highway
3369,SeaLake
1709,HerbaceousVegetation
1985,SeaLake
1968,SeaLake
1438,SeaLake
2779,SeaLake
2097,Residential
4107,SeaLake
2314,HerbaceousVegetation
3681,Highway
3834,HerbaceousVegetation
3961,Residential
3550,SeaLake
1979,Pasture
2372,HerbaceousVegetation
1227,Forest
2276,AnnualCrop
1664,SeaLake
3792,PermanentCrop
762,Pasture
1175,PermanentCrop
2157,SeaLake
4069,River
1806,HerbaceousVegetation
1035,Forest
1442,HerbaceousVegetation
3305,Residential
87,Pasture
2682,HerbaceousVegetation
2979,Residential
1234,PermanentCrop
3902,SeaLake
2993,PermanentCrop
2229,Industrial
3637,SeaLake
1656,SeaLake
49,HerbaceousVegetation
3352,Highway
2381,PermanentCrop
716,PermanentCrop
2280,HerbaceousVegetation
3779,SeaLake
1767,SeaLake
2168,HerbaceousVegetation
2225,AnnualCrop
2963,HerbaceousVegetation
490,HerbaceousVegetation
3814,Residential
3084,Pasture
223,HerbaceousVegetation
2454,HerbaceousVegetation
3439,Forest
2399,SeaLake
1057,SeaLake
219,SeaLake
3598,Highway
1402,Industrial
3177,HerbaceousVegetation
1992,SeaLake
228,HerbaceousVegetation
512,River
2005,HerbaceousVegetation
3104,SeaLake
1681,Industrial
2862,SeaLake
746,SeaLake
2215,Highway
3924,SeaLake
131,HerbaceousVegetation
593,Residential
4012,Pasture
1625,Forest
2810,PermanentCrop
1623,SeaLake
1728,PermanentCrop
1188,HerbaceousVegetation
1957,HerbaceousVegetation
2341,Industrial
809,AnnualCrop
3185,HerbaceousVegetation
3591,Industrial
2269,SeaLake
3308,AnnualCrop
3750,Industrial
1010,Pasture
3790,Pasture
1312,HerbaceousVegetation
1914,Industrial
3156,Pasture
1103,PermanentCrop
2246,SeaLake
838,HerbaceousVegetation
3989,River
1202,SeaLake
576,Highway
959,HerbaceousVegetation
771,Pasture
3269,Pasture
3845,Industrial
3317,Industrial
273,PermanentCrop
836,HerbaceousVegetation
181,SeaLake
3170,PermanentCrop
1174,AnnualCrop
2712,PermanentCrop
198,AnnualCrop
3948,SeaLake
1334,PermanentCrop
1849,HerbaceousVegetation
3907,Industrial
616,PermanentCrop
1840,AnnualCrop
2206,Industrial
3997,HerbaceousVegetation
1642,SeaLake
1902,SeaLake
3111,HerbaceousVegetation
3474,SeaLake
1186,Residential
912,PermanentCrop
2257,HerbaceousVegetation
3176,HerbaceousVegetation
463,SeaLake
1701,PermanentCrop
2969,HerbaceousVegetation
703,Highway
3674,SeaLake
45,PermanentCrop
2985,PermanentCrop
1677,SeaLake
638,HerbaceousVegetation
3105,River
2666,Forest
2413,Pasture
3926,SeaLake
3976,SeaLake
1891,Residential
2027,SeaLake
3258,SeaLake
3126,PermanentCrop
626,AnnualCrop
4174,River
862,Highway
4166,HerbaceousVegetation
50,PermanentCrop
2839,SeaLake
3404,HerbaceousVegetation
3558,SeaLake
1961,PermanentCrop
2232,HerbaceousVegetation
2453,Forest
3212,Residential
2657,HerbaceousVegetation
1585,Residential
2412,PermanentCrop
2854,Pasture
1062,SeaLake
3058,PermanentCrop
3292,SeaLake
1109,PermanentCrop
3031,HerbaceousVegetation
3519,PermanentCrop
767,SeaLake
1424,PermanentCrop
1799,HerbaceousVegetation
1261,PermanentCrop
1785,HerbaceousVegetation
785,SeaLake
2733,River
3960,SeaLake
891,River
2375,SeaLake
2127,Industrial
1361,River
256,PermanentCrop
2601,AnnualCrop
406,Pasture
1986,SeaLake
3897,Pasture
225,SeaLake
2845,SeaLake
3549,Highway
2303,PermanentCrop
359,HerbaceousVegetation
685,SeaLake
3025,SeaLake
2029,Industrial
2391,HerbaceousVegetation
3194,Industrial
1300,Residential
1781,HerbaceousVegetation
4104,SeaLake
1094,SeaLake
2500,Residential
3032,PermanentCrop
2153,PermanentCrop
2990,SeaLake
3398,SeaLake
3640,Industrial
1731,Highway
3812,SeaLake
14,HerbaceousVegetation
1492,Residential
4204,PermanentCrop
2876,SeaLake
3981,HerbaceousVegetation
3298,AnnualCrop
3505,HerbaceousVegetation
3929,HerbaceousVegetation
3078,PermanentCrop
2557,PermanentCrop
701,Pasture
877,PermanentCrop
797,SeaLake
3026,SeaLake
2462,PermanentCrop
3553,SeaLake
3010,HerbaceousVegetation
1919,AnnualCrop
3570,SeaLake
4098,Highway
1694,SeaLake
737,SeaLake
3561,Industrial
666,PermanentCrop
4123,AnnualCrop
3334,SeaLake
3142,SeaLake
1682,SeaLake
1632,PermanentCrop
2114,River
1393,SeaLake
3488,Forest
1097,SeaLake
3244,SeaLake
2492,River
2415,Industrial
2757,Highway
2226,Highway
2818,Industrial
4016,PermanentCrop
3823,Residential
2132,SeaLake
2925,Residential
11,SeaLake
3082,SeaLake
4144,PermanentCrop
577,Pasture
2698,Highway
4151,Highway
2713,HerbaceousVegetation
3067,Residential
1560,PermanentCrop
4039,SeaLake
2581,Forest
2565,PermanentCrop
3675,SeaLake
2484,Industrial
1147,HerbaceousVegetation
1498,AnnualCrop
1074,HerbaceousVegetation
3568,SeaLake
391,SeaLake
697,PermanentCrop
237,SeaLake
3379,HerbaceousVegetation
2561,SeaLake
3165,PermanentCrop
3169,Pasture
348,Residential
1548,Industrial
2989,Industrial
258,River
2837,Residential
2857,Forest
1546,SeaLake
1754,HerbaceousVegetation
2908,Forest
3326,HerbaceousVegetation
1284,Highway
3325,SeaLake
3009,PermanentCrop
1570,SeaLake
860,SeaLake
335,HerbaceousVegetation
1396,SeaLake
287,HerbaceousVegetation
3262,SeaLake
3752,PermanentCrop
1739,AnnualCrop
1405,Pasture
678,Pasture
1784,Highway
2418,SeaLake
1467,SeaLake
1085,Highway
1713,SeaLake
633,PermanentCrop
3153,Industrial
3247,HerbaceousVegetation
2739,SeaLake
942,HerbaceousVegetation
2248,SeaLake
4005,Highway
1926,Residential
3036,PermanentCrop
4031,Pasture
1686,Residential
3040,AnnualCrop
3692,SeaLake
3520,River
3483,Highway
879,HerbaceousVegetation
601,AnnualCrop
2384,HerbaceousVegetation
3594,SeaLake
1741,SeaLake
3841,Industrial
2808,PermanentCrop
2911,SeaLake
3386,PermanentCrop
4047,SeaLake
4227,HerbaceousVegetation
1586,Residential
1621,Residential
3820,PermanentCrop
1259,SeaLake
1913,SeaLake
3955,SeaLake
3830,Industrial
976,SeaLake
2590,Residential
3381,SeaLake
3652,Highway
3208,HerbaceousVegetation
1918,Highway
1489,River
1473,HerbaceousVegetation
3454,SeaLake
2506,Highway
911,Industrial
3616,SeaLake
176,PermanentCrop
2802,Highway
591,Industrial
1573,Forest
1187,Forest
246,Highway
3354,SeaLake
1051,AnnualCrop
903,River
1481,SeaLake
2747,Highway
2751,Highway
2946,SeaLake
3879,PermanentCrop
2886,PermanentCrop
233,River
376,SeaLake
1020,SeaLake
2192,River
780,PermanentCrop
1267,HerbaceousVegetation
194,SeaLake
882,Industrial
2070,PermanentCrop
183,Highway
1093,PermanentCrop
3125,HerbaceousVegetation
2090,River
2537,SeaLake
2680,River
1295,Residential
2335,Pasture
2764,PermanentCrop
1638,SeaLake
3832,HerbaceousVegetation
64,SeaLake
1513,Highway
3575,Industrial
800,Forest
1697,Pasture
3730,PermanentCrop
2333,Pasture
3922,PermanentCrop
919,SeaLake
2028,Residential
886,PermanentCrop
878,HerbaceousVegetation
2968,SeaLake
1710,River
3267,HerbaceousVegetation
278,Forest
1089,Highway
1526,Pasture
1842,HerbaceousVegetation
3191,HerbaceousVegetation
389,PermanentCrop
3171,AnnualCrop
2040,PermanentCrop
3642,PermanentCrop
3037,AnnualCrop
2258,PermanentCrop
522,Pasture
2741,HerbaceousVegetation
2117,PermanentCrop
2673,Industrial
4128,SeaLake
2094,Highway
2003,AnnualCrop
3463,SeaLake
337,Highway
1126,Industrial
944,HerbaceousVegetation
1460,PermanentCrop
3436,HerbaceousVegetation
3786,SeaLake
449,Pasture
367,Residential
972,Industrial
3359,HerbaceousVegetation
3035,Pasture
2956,Forest
1734,PermanentCrop
1052,PermanentCrop
1068,HerbaceousVegetation
945,Residential
572,HerbaceousVegetation
964,SeaLake
1990,PermanentCrop
262,HerbaceousVegetation
1523,HerbaceousVegetation
727,HerbaceousVegetation
1321,SeaLake
3075,HerbaceousVegetation
137,Forest
4229,River
3144,Forest
2407,SeaLake
902,HerbaceousVegetation
2251,Pasture
2778,SeaLake
1466,PermanentCrop
1778,HerbaceousVegetation
2262,Pasture
1241,SeaLake
2544,Residential
3107,Highway
806,HerbaceousVegetation
1820,Forest
1938,Forest
2511,SeaLake
2944,SeaLake
2577,PermanentCrop
2473,PermanentCrop
4029,Residential
3096,Highway
1602,AnnualCrop
3193,Forest
3430,AnnualCrop
3882,Residential
500,PermanentCrop
758,Forest
1145,HerbaceousVegetation
37,Industrial
34,AnnualCrop
261,Pasture
2443,AnnualCrop
656,Pasture
3999,HerbaceousVegetation
245,Industrial
2429,SeaLake
304,SeaLake
1213,Industrial
68,River
1015,SeaLake
2078,SeaLake
1016,HerbaceousVegetation
2198,PermanentCrop
4046,AnnualCrop
1235,Forest
2289,PermanentCrop
1339,HerbaceousVegetation
2784,Residential
124,Pasture
503,SeaLake
3167,Pasture
349,SeaLake
574,HerbaceousVegetation
71,Pasture
4089,SeaLake
186,Pasture
3062,PermanentCrop
3712,Pasture
3631,HerbaceousVegetation
2461,SeaLake
2498,SeaLake
568,PermanentCrop
1576,PermanentCrop
